解釈	かいしゃく	interpretation; explanation
真っ直ぐ	まっすぐ	dead straight; honestly
井戸	いど	water well
丈夫	じょうぶ	healthy; robust; strong; durable
賑やか	にぎやか	lively; exciting
まさか	まさか	by no means; never!; well, I never!; you don't say!
弱い	よわい	weak; frail
鴨	かも	duck; easy mark; sucker; sitting duck
配る	くばる	hand out; distribute; allot
例えば	たとえば	for example
経済	けいざい	economy; economics
酔っ払う	よっぱらう	get drunk
進む	すすむ	to advance; move forward
気にしないで	きにしないで	Don't worry about it.
好む	このむ	like; be fond of
黒猫	くろねこ	black cat
木の葉	このは	tree leaves
咲く	さく	to bloom
易しい	やさしい	easy; simple
強い	つよい	strong
一時	いちじ	one o'clock
休む	やすむ	to take a day off; take a break; to be absent
速い	はやい	fast
注文	ちゅうもん	order; request
着る	きる	to wear (on upper body); put on
横	よこ	side; width across; horizontal
雉	きじ	green pheasant (Japan's national bird)
息子	むすこ	son
大阪	おおさか	Osaka (place name)
是非	ぜひ	by all means; at any cost
男の人	おとこのひと	man
十七日	じゅうしちにち	the seventeenth (day)
願う	ねがう	wish; ask a favor; apply for
おじゃまします	おじゃまします	Thank you (for allowing me to come in)
分	ぶん	amount; part; share
いちばん後ろ	いちばんうしろ	last car; tail end
醤油	しょうゆ	soy sauce
苦手	にがて	poor (at); weak (in); not very good (at); dislike (of)
～年代	～ねんだい	~ties (as in "the sixties")
光	ひかり	light; flash
数える	かぞえる	count; calculate
張る	はる	to stick; to paste; strain; tighten; to form (i.e. ice on pond); attach web link
壊す	こわす	to break; to destroy; to smash
荷物	にもつ	baggage; load
二十三日	にじゅうさんにち	the twenty-third (day)
十九分	じゅうきゅうふん	nineteen minutes
半分	はんぶん	half
二か月前	にかげつまえ	two months ago
お大事に	おだいじに	take care of yourself
～階	～かい	floor (of a building)
昼	ひる	daytime; midday; noon
晴れ	はれ	fine weather; clear sky
背が高い	せがたかい	tall
兄	あに	older brother
コンビニ	コンビニ	convenience store
砂	すな	sand; grit
やった	やった	hooray (lit: I or we did it); whee; hot dog!; you beaut; whacko; yowzer!; yes!
息子さん	むすこさん	son (respectful)
航空便	こうくうびん	airmail
お返し	おかえし	return favor; return gift
ディーブイディー	ディーブイディー	DVD
クレジットカード	クレジットカード	credit card
と言うか	というか	or perhaps I should say; or, how should I put it,....
妻	つま	wife
太陽	たいよう	sun
続く	つづく	continue; follow
歯	は	tooth
ご主人	ごしゅじん	(someone else's) husband
止める	とめる	to stop (a car); to turn off
話す	はなす	to speak
夕飯	ゆうはん	evening meal; supper
零	れい	zero
ジャケット	ジャケット	jacket
切符	きっぷ	ticket
嫌う	きらう	dislike
天気予報	てんきよほう	weather forecast
泥	どろ	mud
黒板	こくばん	blackboard
回る	まわる	to turn; to revolve
兄弟	きょうだい	sibling(s)
感動	かんどう	emotion; impression
何故	なぜ	why; for what reason
舐める	なめる	lick; lap
鹿	しか	deer (esp. the sika deer, Cervus nippon)
涙	なみだ	tear (e.g. from crying)
気持ち	きもち	feeling; sensation
黄色い	きいろい	yellow
作家	さっか	writer; novelist
御苦労様	ごくろうさま	thank you very much for your..., I appreciate your efforts
君	きみ,くん	you; name suffix for boys
偶に	たまに	occasionally; once in a while
大学院	だいがくいん	graduate school
入り口	いりぐち	entrance
けち	けち	stingy; miser
ちょっと待って下さい	ちょっとまってください	Please wait a moment
思う	おもう	to think
鋭い	するどい	pointed; sharp
走る	はしる	to run
此方	こちら	this place/way/person here
二十歳	はたち	20 years old
まあまあ	まあまあ	OK; not bad; so-so
五月	ごがつ	May
服	ふく	clothes
若い	わかい	young
家	いえ, うち	house; home
では	では	then; in that case; well then
ベッド	ベッド	bed
おねがいします	おねがいします	please
数学者	すうがくしゃ	mathematician
頭がいい	あたまがいい	smart; clever
手紙	てがみ	letter
百万	ひゃくまん	one million
家庭	かてい	family; household; home
やっと	やっと	at last; finally
初め	はじめ	beginning
番	ばん	one's turn; watch; number ... (in a series)
ゲーム	ゲーム	game
羊	ひつじ	sheep
終電車	しゅうでんしゃ	last train
太っています	ふとっています	is fat
含まれる	ふくまれる	be included (in something)
答え	こたえ	response; reply; answer; solution
やくざ	やくざ	yakuza; gangster
お土産	おみやげ	souvenir
温泉	おんせん	hot spring
閉まる	しまる	to be shut; to be closed
此処	ここ	here
雑誌	ざっし	magazine; journal
一年生	いちねんせい	freshman; first-year student
一昨年	おととし, いっさくねん	the year before last
三千	さんぜん	three thousand
もう一度言って下さい	もういちどいってください	Please say it again.
何処	どこ	where
右	みぎ	right
専門家	せんもんか	specialist; expert
姉	あね	older sister
答える	こたえる	to answer; to reply
皿	さら	plate; counter for plates or helpings
一日中	いちにちじゅう	all day long
乾杯	かんぱい	Cheers!; a toast
まっすぐ行く	まっすぐいく	go straight
青い	あおい	blue
四分	よんぷん	four minutes
旅行	りょこう	travel; trip
働く	はたらく	to work
本当	ほんとう	truth; reality
本当に	ほんとうに	really; truly
ようこそ	ようこそ	welcome
ホーム	ホーム	(train) platform
下手	へた	not good at
番号	ばんごう	number; series of digits
素晴らしいです	すばらしいです	That's great
机	つくえ	desk; table
星	ほし	star; suspect (police slang)
悪い	わるい	bad
部屋	へや	room
灰皿	はいざら	ashtray
警官	けいかん	police officer; policeman
同じ	おなじ	same; identical
守る	まもる	to protect; to observe; to abide (by the rules)
辺	へん	vicinity; part
折り紙	おりがみ	origami; paper folding
如何	いかが	how; what
趣味	しゅみ	hobby; interest
迎える	むかえる	welcome; go out to meet; invite
結婚式	けっこんしき	wedding ceremony
韓国料理	かんこくりょうり	Korean food
無くす	なくす	lose; get rid of
親	おや	parent(s)
次	つぎ	next
葉書	はがき	postcard
呉れる	くれる	to give; to let one have; to do for one; to be given
空手	からて	karate; empty hand
必要	ひつよう	need; necessity
じゃなかった	じゃなかった	plain version of ではありませんでした
奥さん	おくさん	(someone else's) wife; married lady
赤い	あかい	red
大学院生	だいがくいんせい	graduate student
大変	たいへん	very; hard; awful; serious
降りる	おりる	to get off; to land; to descend
今晩は	こんばんは	good evening
嘘	うそ	lie
私たち	わたしたち, わたくしたち	we
真面目	まじめ	serious; sober; earnest
御尻	おしり	buttocks
久しぶり	ひさしぶり	for the first time in a long time; It's been a long time since I saw you
おかえりなさい	おかえりなさい	Welcome back; Welcome home.
交差点	こうさてん	crossing; intersection
ファイル	ファイル	file
心配	しんぱい	worry; concern; anxiety; assistance
赤ちゃん	あかちゃん	baby, infant
難しい	むずかしい	difficult
調子	ちょうし	tone; condition
居る	いる	be; exist (person); stays at...
七月	しちがつ	July
行く	いく, ゆく	to go
止まる	とまる	to stop; to come to a halt
じゃあ	じゃあ	well...
名前	なまえ	name
お酒	おさけ	sake; alcohol
試す	ためす	to attempt; to test
安い	やすい	inexpensive; cheap
橋	はし	bridge
雪	ゆき	snow; snowfall
間	あいだ	space or time (between); gap; interval; distance; span
隣	となり	next to; neighboring house
生える	はえる	grow; spring up
うん	うん	uh-huh; yes
二	に	two
人気がある	にんきがある	be popular
林	はやし	woods; grove; thicket
青	あお	blue; green; green light; youth
練習	れんしゅう	practice
そろそろ失礼します	そろそろしつれいします	It's almost time to leave now.
人形	にんぎょう	doll
草	くさ	grass; weed
曲がる	まがる	to bend; to turn; to curve
約束を守る	やくそくをまもる	keep a promise
神	かみ	god; spirit
別	べつ	another; different
ライオン	ライオン	lion
一月	ひとつき	one month
にも	にも	also; too; not ... either; as well; even
アパート	アパート	apartment; flat; apartment house
三	さん, み	three
病院	びょういん	hospital
遊ぶ	あそぶ	to play
高校生	こうこうせい	high school student
娘	むすめ	daughter; girl
八百	はっぴゃく	eight hundred
片道切符	かたみちきっぷ	one-way ticket
アイスクリーム	アイスクリーム	ice cream
御風呂	おふろ	bath
大事	だいじ	important; serious matter
閉じる	とじる	to close; to shut
丸い	まるい	round
～がる	～がる	to feel; to behave as if one were
バス	バス	bus
九月	くがつ	September
ありがとうございました	ありがとうございました	Thank you very much (said after something is done)
忘れる	わすれる	to forget; to be forgetful of
下さい	ください	please; give me...
何も	なにも	nothing (with neg. verb)
雷	かみなり	thunder; lightning
四月	しがつ	April
六万	ろくまん	sixty thousand
何	なに,なん	what; which; how many
地下鉄	ちかてつ	subway
ごみ	ごみ	rubbish; trash
いらっしゃい	いらっしゃい	Please come in!; Welcome!
言葉	ことば	word; language
動画	どうが	animation; motion picture; moving image; video; in-betweening (in anime)
二十日	はつか	twenty days; the twentieth (day)
磨く	みがく	to polish; to shine; to brush (e.g. teeth)
楽しい	たのしい	enjoyable; fun
左に曲がる	ひだりにまがる	to turn to the left
鼻	はな	nose
平仮名	ひらがな	hiragana
社長	しゃちょう	president (of a company)
全然	ぜんぜん	wholly; not at all (with negative)
家族	かぞく	family; household
離婚	りこん	divorce
持つ	もつ	to hold; to possess
千	せん, ち	thousand
座る	すわる	sit; sit down
山川さん	やまかわさん	Mr./Mrs Yamakawa
階段	かいだん	steps; flight of stairs
シルバー	シルバー	silver
日曜日	にちようび	Sunday
六百	ろっぴゃく	six hundred
スプーン	スプーン	spoon
晩	ばん	evening; counter for nights
じろじろ見る	じろじろみる	stare
馬	うま	horse
吹く	ふく	blow; play on a wind instrument
植物	しょくぶつ	plant; vegetation
～冊	～さつ	counter for books, volumes, etc.
バス停	バスてい	bus stop
子供	こども	child
七分	しちぶん,ななふん	seven minutes
彼	かれ	he; one's boyfriend
再来月	さらいげつ	the month after next
おめでとうございます	おめでとうございます	Congratulations!
布団	ふとん	futon; bedquilt
人々	ひとびと	people
三十	さんじゅう	thirty
見せる	みせる	to show; to display
十四日	じゅうよっか	fourteen days; fourteenth of the month
すみません	すみません	excuse me
三万	さんまん	thirty thousand
池	いけ	pond
写真	しゃしん	photograph
少ない	すくない	few; little; scarce
下らない	くだらない	good-for-nothing; stupid
奇麗	きれい	beautiful, pretty, neat
失礼します	しつれいします	Excuse me.; I must be going now.
六日	むいか	six days; sixth of the month
丁度	ちょうど	exactly; precisely; just
週末	しゅうまつ	weekend
ホワイトデー	ホワイトデー	White Day
天気	てんき	weather
戸	と	door (esp. Japanese-style)
言う	いう	to say
そうですね	そうですね	That's right.
万年筆	まんねんひつ	fountain pen
いい考えですね	いいかんがえですね	That's a good idea!
こんばんは	こんばんは	Good evening.; Hello.
文	ぶん	sentence; text
再来年	さらいねん	the year after next
嫌い	きらい	hate; dislike
多い	おおい	many; numerous
始まる	はじまる	to begin
御休みなさい	おやすみなさい	good night
直ぐ	すぐ	at once; soon
切る	きる	to cut; to cut through
十二日	じゅうににち	the twelfth (day)
スキー	スキー	ski; skiing
出す	だす	to take out; to get out; to send (e.g. letter); to hand in
船便	ふなびん	surface mail; shipping service
チョコレート	チョコレート	chocolate
文章	ぶんしょう	sentence; writing; prose
風邪	かぜ	cold (sickness)
昼ご飯	ひるごはん	lunch
値段	ねだん	price
電子メール	でんしメール	e-mail
今年	ことし	this year
～匹	～ひき	counter for small animals (cats, insects, etc.)
起こす	おこす	to cause; to wake someone
いくらですか	いくらですか	how much is this?
今週	こんしゅう	this week
～回	～かい	~times (counter)
一緒に	いっしょに	together
気分が悪い	きぶんがわるい	feel sick
元気	げんき	healthy; energetic
～年生	～ねんせい	... year student
サークル	サークル	circle; circle (group of like-minded people)
終わる	おわる	to finish; to end; to close
読む	よむ	to read
これ、お願いします	これ、おねがいします	Can you take care of this, please?
後で	あとで	afterwards
目	め	eye
カーテン	カーテン	curtain
ポケット	ポケット	pocket
娘さん	むすめさん	daughter; young woman
すごく	すごく	extremely
親切	しんせつ	kind; friendly
左	ひだり	left
問題	もんだい	problem; question
成る程	なるほど	I see; really
十四分	じゅうよんぷん	fourteen minutes
空気	くうき	air; atmosphere
入れる	いれる	to put in; to insert
遅く	おそく	(do something) late
二万	にまん	twenty thousand
地下	ちか	basement; underground
二時半	にじはん	two thirty (in the morning/afternoon)
知っています	しっています	I know
京子	きょうこ	Kyoko (female name)
豚肉	ぶたにく	pork; hog meat
キログラム	キログラム	kilogram
カメラ	カメラ	camera
十五日	じゅうごにち	the fifteenth (day)
会う	あう	to meet
勉強	べんきょう	study
もっと	もっと	more
正しい	ただしい	correct; righteous; lawful
ほとんど	ほとんど	mostly; practically; nearly
マンション	マンション	apartment; apartment block; condominium
もう	もう	already; anymore; other; more
外	そと	outside; exterior
入る	はいる	to enter
物足りない	ものたりない	unsatisfied; unsatisfactory
兎	ウサギ	rabbit; hare
急ぐ	いそぐ	to hurry; hasten
ビデオカメラ	ビデオカメラ	camcorder; video camera
クラブ	クラブ	club
髪	かみ	hair; hairstyle
ご飯	ごはん	rice; food; meal
男の子	おとこのこ	boy; baby boy
三つ	みっつ	three (things)
山田さん	やまださん	Mr./Mrs. Yamada
顔	かお	face
本棚	ほんだな	bookshelf
あそこ	あそこ	over there
上げる	あげる	to raise; to give; to do for; to elevate
海	うみ	sea; ocean
角	かど	corner; edge; angle
約束	やくそく	promise; pact
昨夜	さくや, ゆうべ	last night; last evening
東	ひがし	east
御姉さん	おねえさん	older sister
わかりません	わかりません	(I) don't understand
八月	はちがつ	August
九万	きゅうまん	ninety thousand
暇	ひま	free time; spare time; time off
テニス	テニス	tennis
道	みち	road; street
笑顔	えがお	smiling face; smile
クリスマス	クリスマス	Christmas
煙草	たばこ	tobacco; cigarette
日本猿	にほんざる	snow monkey
あげる	あげる	give; raise; deep-fry
一杯	いっぱい	full; cupful; a lot of
為る	する	do; make; wear small items
御免下さい	ごめんください	May I come in?
土	つち	earth; soil; ground
死ぬ	しぬ	to die
明日	あした, あす, みょうにち	tomorrow
風呂	ふろ	bath
実は	じつは	as a matter of fact; frankly
鞄	かばん	bag; handbag; briefcase
山	やま	mountain
消す	けす	to turn off; erase; delete; put out
御～	お～,ご～	honorable; honorific
欲しい	ほしい	want; desire
スリッパ	スリッパ	slippers
返す	かえす	return (something); repay
外国語	がいこくご	foreign language
住む	すむ	to live; reside
時間	じかん	time; hour(s)
ウェイター	ウェイター	waiter
両親	りょうしん	parents
成る	なる	to become
マッチ	マッチ	match; matchbox
五日	いつか	five days; fifth of the month
厭	いや	unfavorable; unpleasant; hateful
頭	あたま	head
レストラン	レストラン	restaurant
店	みせ	shop; store
十二月	じゅうにがつ	December
ゴルフ	ゴルフ	golf
戴きます	いただきます	expression of gratitude before meals
豚	ぶた	pig
プロポーズ	プロポーズ	marriage proposal; propose
晴れる	はれる	be sunny; clear up
やっぱり	やっぱり	just as I thought; after all
後ろ	うしろ	back; behind
春	はる	spring
要る	いる	need; require
どちらかと言うと	どちらかというと	if pushed I'd say; if I had to say then
十四	じゅうし,じゅうよん	fourteen
十三分	じゅうさんぷん	thirteen minutes
お祖母さん	おばあさん	grandmother; female senior citizen
霊	れい	soul; spirit; departed soul; ghost
行う	おこなう	do; carry out
重い	おもい	heavy
駅	えき	station
知りません	しりません	I do not know
出口	でぐち	exit; exit ramp
五十円切手を三枚ください	ごじゅうえんきってをさんまいください	Give me three 50-yen stamps, please.
体	からだ	body; health
学生	がくせい	student
エレベーター	エレベーター	elevator
多分	たぶん	probably; perhaps
三十日	さんじゅうにち	the thirtieth (day)
四百	よんひゃく	four hundred
お元気ですか	おげんきですか	How are you? (literally: Are you well)?
二十一日	にじゅういちにち	the twenty-first (day)
九千	きゅうせん	nine thousand
十八日	じゅうはちにち	the eighteenth (day)
テープレコーダー	テープレコーダー	tape recorder; cassette recorder
先週	せんしゅう	last week
内	うち	inside
カレンダー	カレンダー	calendar
電話をかける	でんわをかける	to make a phone call
地図	ちず	map; atlas
薬を飲む	くすりをのむ	take medicine
ホームステイ	ホームステイ	homestay
其れ	それ	that; that one
昼御飯	ひるごはん	lunch
佩く	はく	wear (on lower body); put on
半	はん	half (usually suffix); odd number
道を渡る	みちをわたる	cross the street
パン	パン	bread
病気	びょうき	illness
十一月	じゅういちがつ	November
一番	いちばん	most; best
六月	ろくがつ	June
犬	いぬ	dog
キロメートル	キロメートル	kilometer
専門	せんもん	specialty; subject of study
玄関	げんかん	entranceway; front door; area where shoes are kept
飛行機	ひこうき	airplane
先	さき	ahead; first; previous; before
感じる	かんじる	feel; sense
バレンタインデー	バレンタインデー	St. Valentine's Day
花	はな	flower; blossom
習う	ならう	to learn; practice
ゆっくりと	ゆっくりと	slowly; at ease
彼女	かのじょ	she; one's girlfriend
七日	なのか	seven days; seventh of the month
レポート	レポート	report; paper
お休みなさい	おやすみなさい	good night
どんな	どんな	what kind of ...
庭	にわ	garden; court
バイオリン	バイオリン	violin
三時	さんじ	three o'clock
お寺	おてら	temple (honorific)
覚える	おぼえる	memorize; remember; learn
文法	ぶんぽう	grammar
出る	でる	exit; leave; go out
五万	ごまん	fifty thousand
お金持ち	おかねもち	rich person
毎年	まいとし, まいねん	every year
ああ	ああ	oh; that kind of...
車	くるま	car
に就て	について	concerning; along; under; per
合う	あう	merge; fit; match; suit; unite
バイク	バイク	motorbike; motor cycle
煩い	うるさい	noisy; bothersome
パンツ	パンツ	pants; underpants
何人	なんにん	how many people?
泳ぐ	およぐ	swim
交番	こうばん	police box
先ず	まず	first; first of all
～度	～ど	degrees; times
美味しい	おいしい	tasty
焼き鳥	やきとり	grilled chicken on skewer
八千	はっせん	eight thousand
米	こめ	rice (raw)
学校	がっこう	school
一緒	いっしょ	together
こっち	こっち	this place/way/person here (informal)
大丈夫ですか	だいじょうぶですか	Are you okay?
可笑しい	おかしい	funny; amusing; strange; peculiar
試験	しけん	test; examination
まで	まで	to (a place); as far as (a place); till (a time)
ストーブ	ストーブ	heater (derived from the word "stove")
本	ほん	book; volume; counter for long things
曇り	くもり	cloudiness; cloudy weather
十ページをみてください	じゅうページをみてください	Please look at page 10.
魚	さかな,うお	fish
科学	かがく	science
ゆっくり	ゆっくり	slowly
言語	げんご	language; speech
お風呂に入る	おふろにはいる	take a bath
結構です	けっこうです	That would be fine.; That wouldn't be necessary.
歩く	あるく	to walk; go on foot
さあ	さあ	now then; well; oh
こんな～	こんな～	...like this; this kind of...
ではお元気で	ではおげんきで	take care; be well; farewell
もう少し	もうすこし	a little more
二十五日	にじゅうごにち	the twenty-fifth (day)
心	こころ	heart; mind
達	たち	plural marker for some words
銀行	ぎんこう	bank
四日	よっか	four days; fourth of the month
薬	くすり	medicine; drug; remedy; chemical
閉める	しめる	to close; to shut
じゃない	じゃない	plain form of ではありません
声	こえ	voice
道の右側	みちのみぎがわ	right side of the street
過ぎ	すぎ	past; after; too (much)
ハンバーガー	ハンバーガー	hamburger
作る	つくる	to make; to create
右に曲がる	みぎにまがる	turn right
傘	かさ	umbrella; parasol
十七分	じゅうななふん	seventeen minutes
そうかもしれません	そうかもしれません	That is probably so.
遣る	やる	do (informal); give; send; run (a store); perform
貝	かい	shell; shellfish
～台	～だい	counter for cars and machines
しなかった	しなかった	didn't do (plain)
掛る	かかる	to take; to hang; to come into view; to arrive; to start (engines, motors)
～だろう	～だろう	probably (plain)
いってきます	いってきます	I'm off, see you later
ください	ください	please give me ...; please ... (suffix)
韓国	かんこく	Korea; South Korea
開ける	あける	to open
会社員	かいしゃいん	company employee
未だ	まだ,　いまだ	(not) yet; more; still
二月	にがつ	February
引く	ひく	to draw; to pull
歴史	れきし	history
カレー	カレー	curry
二十六日	にじゅうろくにち	the twenty-sixth (day)
運転	うんてん	drive
思い出す	おもいだす	to recall; to recollect
はじめまして	はじめまして	Nice to meet you. (How do you do?) Literal translation : "this is the first time".
していません	していません	not doing (polite)
けど	けど	but; however; although
している	している	doing (plain)
します	します	do (polite)
ではありませんでした	ではありませんでした	negative past tense of です
一万	いちまん	ten thousand
どの	どの	which (thing)
古い	ふるい	old
どうぞ	どうぞ	please; ok; Here it is
しません	しません	don't do (polite)
三十分	さんじゅっぷん,さんじっぷん	thirty minutes
上	うえ	up; above; top; on
今晩	こんばん	this evening; tonight
ではない	ではない	slightly more formal version of じゃない
高校	こうこう	high school
一分	いっぷん	one minute
～と言う	～という	to say that...; called/named...
おかえり	おかえり	return; (abbr) welcome home
ラジオ	ラジオ	radio
ですから	ですから	so; therefore; that said
谷	たに	valley; ravine
でした	でした	past tense of です
～くて	～くて	conjuctive form of い adjective
北口	きたぐち	north entrance
ではまた	ではまた	see you later (used in casual correspondence and conversation); goodbye; sincerely
沢山	たくさん	a lot; plenty
帰る	かえる	return (home); go back
駄目	だめ	no good
～でございます	～でございます	polite form of です
川	かわ	river; stream
すぐに	すぐに	instantly; immediately
だった	だった	plain form of a copula でした
～なんです	～なんです	it is assuredly that ...; can say with confidence that
卵	たまご	egg
お願いします	おねがいします	please
二分	にふん	two minutes
だから	だから	so; therefore
御母さん	おかあさん	mother
始める	はじめる	to start; to begin; to commence
じゃありません	じゃありません	negative of です (slightly more informal)
～かもしれません	～かもしれません	may; might (polite)
今日	きょう	today
です	です	be (copula)
とか	とか	and so on; for example
綺麗	きれい	beautiful; lovely; clean
何時	いつ	when
ので	ので	that being the case; because of ...; the reason is ....; given that...
ピザ	ピザ	pizza
ペン	ペン	pen
天	てん	sky; Heaven
八才	はっさい	eight years old
午前	ごぜん	morning; a.m.
十月	じゅうがつ	October
動物	どうぶつ	animal
二十七日	にじゅうしちにち	the twenty-seventh (day)
～かもしれない	～かもしれない	may; might (plain)
十一日	じゅういちにち	the eleventh (day)
わかりました	わかりました	I understand.
河	かわ	river; stream
自転車	じてんしゃ	bicycle
飛ぶ	とぶ	fly; leap; jump
か	か	question particle; or
片仮名	かたかな	katakana
皆で	みんなで	everybody together
電車	でんしゃ	(electric) train
しています	しています	doing (polite)
ではありません	ではありません	negative of です
していない	していない	not doing (plain)
していませんでした	していませんでした	wasn't doing (polite)
ワイシャツ	ワイシャツ	(business) shirt; (white) shirt
アメリカ	アメリカ	America; the US
今	いま	now
早い	はやい	early
曇る	くもる	become cloudy
どうもありがとうございました	どうもありがとうございました	Thank you (very much)
しませんでした	しませんでした	didn't do (polite)
付ける	つける	to attach; set; apply; switch on; write (a diary)
ただいま	ただいま	I'm back!; just now; presently
ピアノ	ピアノ	piano
お名前は	おなまえは	What's your name?
黄色	きいろ	yellow
シャワー	シャワー	shower
鳥	とり	bird
色々	いろいろ	various
一	いち	one
六才	ろくさい	six years old
六時	ろくじ	six o'clock
～時間	～じかん	... hours
十一分	じゅういっぷん	eleven minutes
一時半	いちじはん	one thirty
足	あし	leg; foot
有名	ゆうめい	famous
其処	そこ	there
遅くなる	おそくなる	become late
五千	ごせん	five thousand
鳴る	なる	to sound; to ring; to roar
まだ	まだ	still; (not) yet; as yet
昨日	きのう, さくじつ	yesterday
背広	せびろ	business suit
だけ	だけ	just; only
コピーする	コピーする	to copy; to photocopy
どれ	どれ	which? (between three or more choices)
バーベキュー	バーベキュー	barbecue
コンサート	コンサート	concert
渡す	わたす	carry across; hand over
掛かる	かかる	hang; take, require, cost (e.g. a resource); put on (glasses); lock (door); attend, deal with (vi)
また	また	again
六つ	むっつ	six (things)
一時間	いちじかん	one hour
歌う	うたう	to sing
切手	きって	postage stamp
自動車学校	じどうしゃがっこう	driving school
まだです	まだです	not yet
～キロ	～キロ	kilo (kilogram or kilometer)
二千	にせん	two thousand
秋	あき	autumn; fall
十分	じゅっぷん	ten minutes
二十四日	にじゅうよっか	the twenty-fourth (day)
～歳	～さい	years old
売る	うる	to sell
水色	みずいろ	sky blue; turquoise
十八分	じゅうはっぷん,じゅうはちふん	eighteen minutes
～枚	～まい	counter for flat things (pieces of paper, shirts, coins, etc.)
意味	いみ	meaning; significance
九百	きゅうひゃく	nine hundred
来年	らいねん	next year
東口	ひがしぐち	east exit/entrance
御兄さん	おにいさん	older brother
ご馳走様でした	ごちそうさまでした	said after meals
遅い	おそい	slow; late
一才	いっさい	one-year-old
気分	きぶん	feeling; mood
七百	ななひゃく, しちひゃく	seven hundred
時々	ときどき	sometimes
その	その	that (thing)
もしもし	もしもし	Hello? (used on the phone)
ドア	ドア	door (Western style)
自然	しぜん	nature, spontaneity
五	ご	five
そう思います	そうおもいます	That is what I think.
立つ	たつ	to stand; to rise
今度	こんど	this time; next time; one of these days
英語	えいご	English language
四千	よんせん	four thousand
高い	たかい	high; tall; expensive
九つ	ここのつ	nine (things)
ズボン	ズボン	trousers; pants
黒い	くろい	black
十六分	じゅうろっぷん	sixteen minutes
ラジカセ	ラジカセ	tape recorder with a radio
本当ですか	ほんとうですか	Really?
八	はち	eight
ぐらい	ぐらい	about; approximately
風邪薬	かぜぐすり	remedy for a cold
木	き	tree; wood
先月	せんげつ	last month
十時	じゅうじ	ten o'clock
所	ところ	place
結婚する	けっこんする	to marry
トマト	トマト	tomato
十三日	じゅうさんにち	the thirteenth (day)
六分	ろっぷん	six minutes
何日ぐらいかかりますか	なんにちぐらいかかりますか	How many days will it take?
余り	あまり	not very (with negative); remainder; leftover; too much (with positive)
夕方	ゆうがた	evening; dusk
火山	かざん	volcano
～週間	～しゅうかん	weeks
二時	にじ	two o'clock
出かける	でかける	go out; leave (the house)
九	きゅう,く	nine
歌	うた	song
埋め合わせ	うめあわせ	compensation
ご免なさい	ごめんなさい	I am sorry
命	いのち	life
万	まん	ten thousand
午後	ごご	afternoon; p.m.
近く	ちかく	near; close to; shortly; soon
お早うございます	おはようございます	good morning
私も	わたしも	So do I.
十二分	じゅうにふん	twelve minutes
四万	よんまん	forty thousand
御酒	おさけ	alcohol; sake
二才	にさい	two years old
九時	くじ	nine o’clock
パーティー	パーティー	party
お元気で	おげんきで	take care; be well; farewell
お皿	おさら	plate; dish
どうも	どうも	very; thanks; somehow
耳	みみ	ear
後	あと	after; back; behind; more (minutes, points); the rest
映画館	えいがかん	movie theater; cinema
空	そら	sky; the heavens
でしょう	でしょう	probably (polite); right?
虫	むし	insect; worm
そして	そして	and then
留学生	りゅうがくせい	overseas student; exchange student
四	よん,し	four
手	て	hand
白	しろ	white
金	かね	money; metal
ジーンズ	ジーンズ	jeans
うそでしょう	うそでしょう	Are you kidding?; Probably a lie
然し	しかし	however; but
ビジネス	ビジネス	business
円い	まるい	round; spherical; harmonious
新しい	あたらしい	new
気	き	spirit; temperament
果物	くだもの	fruit
夏休み	なつやすみ	summer vacation
十五分	じゅうごふん	fifteen minutes
道の左側	みちのひだりがわ	left side of the street
そっち	そっち	that place/way/person there (informal)
三才	さんさい	three years old; the three powers: heaven, earth and man
この人	このひと	this person
海外旅行	かいがいりょこう	trip to a foreign country
またね	またね	good-bye; see you later
やせています	やせています	to be thin
持ってくる	もってくる	bring (something) along
オレンジ色	オレンジいろ	orange (colour, color)
国	くに	country
メニュー	メニュー	menu; bill of fare
此れ	これ	this
一月	いちがつ	January
日	ひ	sun; sunlight; day
飲む	のむ	to drink; take (medicine)
～分	～ふん	minutes
風	かぜ	wind
話	はなし	talk; conversation; story
ボタン	ボタン	button
前	まえ	front; before
よかった	よかった	What a relief; I'm glad
ナイフ	ナイフ	knife
大学	だいがく	university; college
東京	とうきょう	Tokyo
火	ひ	fire
土曜日	どようび	Saturday
そうですか	そうですか	I see; Is that so; Really?
二十	にじゅう	20
掛ける	かける	to hang; to expend (time, money)
八十	はちじゅう	eighty
七才	ななさい	seven years old
～屋	～や	...shop
一日	いちにち	one day
聞いて下さい	きいてください	Please listen.
書く	かく	write
二十分	にじゅっぷん,にじっぷん	twenty minutes
先生	せんせい	teacher; term of address for teacher, doctor, lawyer, writer etc.
段々	だんだん	gradually; one after another
夜	よる,よ	night; evening
お金	おかね	money
長い	ながい	long
又	また	again; also; or
男	おとこ	man; male
サッカー	サッカー	soccer; football
また明日	またあした	See you tomorrow.
出来る	できる	can do; be good at
一人で	ひとりで	by oneself; alone
テレビ	テレビ	television
今日は	こんにちは, こんちは	hello; good day (daytime greeting)
～方	～かた	how to...; way of...
良かったら	よかったら	if you like
ずつ	ずつ	each; once per
どういたしまして	どういたしまして	You are welcome.
十一時	じゅういちじ	eleven o'clock
米	メートル	meter; gauge
物	もの	thing; object
